transaction_id,card_id,amount,city,fraud_score,fraud_flag
T057781,C1215,3557.0,,2,1
T096364,C1215,,Chennai,2,1
T031387,C1216,,Chennai,2,1
T015473,C1216,,Mumbai,2,1
T056302,C1217,211.0,Bangalore,2,1
T050234,C1217,159858.0,Delhi,2,1
T058708,C1217,,Mumbai,2,1
T034432,C1217,1857.0,,2,1
T013066,C1217,4494.0,,2,1
T060285,C1217,288946.0,Madurai,2,1
T083280,C1217,,Chennai,2,1
T025417,C1217,164047.0,Kochi,2,1
T019576,C1218,,Madurai,2,1
T061229,C1218,,Mumbai,2,1
T027265,C1219,96158.0,Chennai,2,1
T054170,C1219,,Mumbai,2,1
T056394,C1219,,Coimbatore,2,1
T071444,C1219,2799.0,Mumbai,2,1
T040736,C1220,4667.0,Chennai,2,1
T010255,C1220,184688.0,Madurai,2,1
T018509,C1220,,Mumbai,2,1
T000071,C1221,365.0,Bangalore,2,1
T094026,C1221,,Mumbai,2,1
T044382,C1221,4253.0,,2,1
T044254,C1221,,Chennai,2,1
T083600,C1222,122084.0,Bangalore,2,1
T087803,C1222,2478.0,,2,1
T045935,C1223,88225.0,Kochi,2,1
T007215,C1224,260012.0,Coimbatore,2,1
T025124,C1224,146850.0,Madurai,2,1
T049432,C1225,,Bangalore,2,1
T063519,C1225,196620.0,Chennai,2,1
T098700,C1225,,,2,1
T085432,C1226,2535.0,Delhi,2,1
T008480,C1226,54.0,Bangalore,2,1
T087885,C1226,,Delhi,2,1
T018855,C1226,,Mumbai,2,1
T009611,C1227,268241.0,Delhi,2,1
T003839,C1227,3911.0,,2,1
T056725,C1228,4643.0,Chennai,2,1
T057503,C1228,603.0,Kochi,2,1
T061861,C1228,3662.0,,2,1
T012285,C1228,277765.0,Kochi,2,1
T056140,C1228,,Chennai,2,1
T017615,C1228,656.0,,2,1
T021676,C1228,2789.0,,2,1
T003006,C1229,4177.0,Delhi,2,1
T069078,C1229,2046.0,Mumbai,2,1
T022731,C1229,194638.0,Delhi,2,1
T059856,C1230,4319.0,,2,1
T016273,C1230,1522.0,Madurai,2,1
T029229,C1230,3649.0,,2,1
T006222,C1231,,Madurai,2,1
T052990,C1231,268.0,Madurai,3,1
T095809,C1231,1872.0,Madurai,2,1
T065994,C1231,90405.0,Mumbai,2,1
T062595,C1232,143387.0,,2,1
T083656,C1232,2259.0,,2,1
T030126,C1232,,Madurai,2,1
T032929,C1232,,Coimbatore,2,1
T032308,C1232,3233.0,,2,1
T062753,C1233,,Madurai,2,1
T015027,C1235,4120.0,Delhi,3,1
T088196,C1235,,Chennai,2,1
T064428,C1236,,Delhi,2,1
T096328,C1237,2861.0,,2,1
T087568,C1237,,Delhi,2,1
T048523,C1238,216404.0,Delhi,2,1
T004242,C1238,2851.0,,2,1
T096549,C1238,143466.0,Delhi,2,1
T099298,C1239,172404.0,,2,1
T026182,C1239,1606.0,Madurai,2,1
T005079,C1239,4836.0,Mumbai,3,1
T049502,C1239,3971.0,Chennai,3,1
T083477,C1240,,Delhi,2,1
T081653,C1240,2781.0,Bangalore,2,1
T004911,C1241,,,2,1
T077796,C1241,1638.0,Mumbai,2,1
T035602,C1241,2251.0,Coimbatore,2,1
T093322,C1242,353.0,Kochi,2,1
T078627,C1242,2217.0,Delhi,2,1
T027211,C1242,,Kochi,2,1
T071391,C1243,,Bangalore,2,1
T041692,C1243,,Kochi,2,1
T011036,C1243,3101.0,Kochi,2,1
T097014,C1243,1000.0,,2,1
T028145,C1244,128060.0,,2,1
T062574,C1244,2860.0,,2,1
T070070,C1245,1387.0,Chennai,2,1
T042300,C1245,,Kochi,2,1
T091633,C1245,1339.0,Bangalore,2,1
T001002,C1245,,Bangalore,2,1
T059664,C1246,,Madurai,2,1
T084181,C1246,,Mumbai,4,1
T084612,C1246,,Coimbatore,2,1
T071266,C1246,1557.0,,2,1
T034345,C1246,,Coimbatore,2,1
T096029,C1246,1210.0,Delhi,3,1
T034356,C1246,,Kochi,2,1
T098815,C1246,,Chennai,2,1
T082513,C1246,,Delhi,2,1
T028085,C1247,93190.0,,2,1
T017715,C1247,132.0,,2,1
T028002,C1247,677.0,Kochi,2,1
T048201,C1248,728.0,,2,1
T021559,C1248,,Bangalore,2,1
T040567,C1248,96428.0,Kochi,2,1
T003310,C1248,322.0,,2,1
T098839,C1249,82574.0,Bangalore,2,1
T063399,C1249,3442.0,,2,1
T019942,C1249,4466.0,Mumbai,3,1
T070467,C1249,,Coimbatore,2,1
T070003,C1249,,Kochi,2,1
T056914,C1249,2430.0,Bangalore,2,1
T031080,C1250,,Delhi,2,1
T050164,C1250,,Coimbatore,2,1
T077683,C1250,926.0,,2,1
T013213,C1250,4647.0,Madurai,3,1
T002929,C1251,402.0,Kochi,2,1
T015351,C1253,,,2,1
T044586,C1254,260.0,Chennai,2,1
T013641,C1254,2151.0,,2,1
T093908,C1254,4708.0,,2,1
T075489,C1254,3090.0,,2,1
T037937,C1254,3897.0,Delhi,2,1
T087017,C1254,1469.0,,2,1
T075966,C1254,,Coimbatore,2,1
T033624,C1255,2029.0,,2,1
T067108,C1255,3235.0,,2,1
T023732,C1255,3263.0,,2,1
T097585,C1255,4273.0,Delhi,3,1
T040146,C1256,2695.0,,2,1
T037166,C1256,,Kochi,2,1
T009438,C1256,2091.0,,2,1
T091085,C1256,210888.0,Bangalore,2,1
T053056,C1256,,Delhi,2,1
T089746,C1257,,Madurai,2,1
T070031,C1258,,Coimbatore,2,1
T016931,C1258,,Delhi,2,1
T038587,C1258,643.0,Delhi,2,1
T005421,C1258,2704.0,,2,1
T097009,C1258,892.0,,2,1
T099938,C1259,137068.0,Chennai,2,1
T006920,C1259,1293.0,,2,1
T006101,C1260,,Delhi,2,1
T062769,C1260,4797.0,Mumbai,2,1
T097148,C1260,4228.0,Chennai,2,1
T088664,C1260,298553.0,Mumbai,2,1
T089337,C1261,656.0,,2,1
T083712,C1261,,Mumbai,2,1
T045898,C1262,241314.0,Chennai,2,1
T057003,C1263,2584.0,Delhi,2,1
T010991,C1263,2937.0,,2,1
T028415,C1263,269293.0,Mumbai,2,1
T024640,C1264,,Bangalore,2,1
T039015,C1264,,Delhi,2,1
T033448,C1265,2747.0,,2,1
T003858,C1265,109012.0,Coimbatore,2,1
T031657,C1265,4100.0,,2,1
T001980,C1266,,Bangalore,2,1
T026149,C1266,,Chennai,2,1
T071643,C1266,,Kochi,2,1
T046649,C1266,,Madurai,2,1
T092390,C1266,139900.0,Delhi,2,1
T008100,C1266,212.0,,2,1
T001253,C1267,,Delhi,2,1
T029292,C1267,3222.0,,2,1
T025522,C1267,,Bangalore,2,1
T066695,C1268,,Delhi,2,1
T085750,C1269,,Mumbai,2,1
T059694,C1269,125451.0,Delhi,2,1
T095011,C1269,,,2,1
T061614,C1270,2825.0,,2,1
T068844,C1271,3934.0,Delhi,3,1
T066947,C1271,3425.0,Kochi,2,1
T045958,C1271,4906.0,Chennai,2,1
T013789,C1271,,Delhi,2,1
T096355,C1271,,Mumbai,2,1
T067182,C1271,,Chennai,3,1
T009243,C1273,,Chennai,2,1
T081034,C1273,3517.0,Delhi,2,1
T011078,C1273,,Mumbai,2,1
T052668,C1273,170064.0,Delhi,2,1
T021267,C1274,,Kochi,2,1
T065456,C1274,112100.0,Delhi,2,1
T037724,C1274,859.0,,2,1
T022562,C1275,,Madurai,2,1
T023592,C1275,,Chennai,2,1
T029392,C1275,4136.0,,2,1
T048648,C1276,1432.0,Madurai,2,1
T055918,C1277,,Mumbai,2,1
T040911,C1277,2299.0,Mumbai,2,1
T022955,C1277,,Kochi,2,1
T043714,C1278,301.0,Delhi,2,1
T043151,C1278,2353.0,Chennai,2,1
T017387,C1279,183938.0,Bangalore,2,1
T048081,C1279,265574.0,Delhi,2,1
T085530,C1279,,Delhi,2,1
T094283,C1279,3265.0,Coimbatore,2,1
T099495,C1279,1177.0,Kochi,3,1
T090321,C1279,,Delhi,2,1
T068100,C1280,2795.0,,2,1
T010300,C1280,,Chennai,2,1
T020230,C1281,2949.0,Chennai,3,1
T015155,C1281,,Delhi,2,1
T032020,C1283,2510.0,Madurai,2,1
T047035,C1283,,Madurai,2,1
T006731,C1284,98277.0,Kochi,2,1
T069081,C1284,3052.0,,2,1
T005458,C1284,,Chennai,2,1
T035809,C1285,279605.0,Madurai,2,1
T040184,C1286,2446.0,,2,1
T069328,C1286,147934.0,Coimbatore,2,1
T064288,C1286,147.0,,2,1
T059764,C1286,216438.0,Coimbatore,2,1
T057100,C1287,,Coimbatore,2,1
T032804,C1287,4157.0,,2,1
T053104,C1287,288919.0,Bangalore,2,1
T040903,C1287,170.0,Kochi,2,1
T025747,C1287,,Mumbai,2,1
T064460,C1288,775.0,,2,1
T014981,C1288,2848.0,Bangalore,2,1
T030915,C1288,,Coimbatore,2,1
T012883,C1289,,Bangalore,2,1
T076910,C1289,,Delhi,2,1
T014371,C1289,1414.0,Mumbai,2,1
T083616,C1289,599.0,Madurai,2,1
T044966,C1289,4530.0,,2,1
T008770,C1290,2935.0,Bangalore,2,1
T086178,C1290,,,2,1
T067828,C1290,,Coimbatore,2,1
T017667,C1290,,Coimbatore,2,1
T094407,C1291,82001.0,Madurai,2,1
T019390,C1291,2326.0,Madurai,2,1
T010369,C1291,3554.0,,2,1
T039141,C1291,4563.0,,2,1
T030275,C1291,1320.0,Kochi,3,1
T017050,C1291,4906.0,Coimbatore,2,1
T073777,C1292,92292.0,Chennai,2,1
T009558,C1292,1097.0,,2,1
T033036,C1292,2187.0,,2,1
T007355,C1292,3556.0,Bangalore,2,1
T092907,C1293,1756.0,Bangalore,2,1
T089333,C1293,,Chennai,2,1
T026083,C1293,,Kochi,2,1
T047854,C1294,4126.0,Madurai,3,1
T099401,C1294,88499.0,,2,1
T023737,C1295,112617.0,Coimbatore,2,1
T096669,C1295,4180.0,Mumbai,3,1
T056976,C1295,,Chennai,2,1
T005972,C1295,,Chennai,2,1
T043117,C1296,3206.0,,2,1
T059200,C1297,,Delhi,2,1
T016243,C1297,417.0,,2,1
T023709,C1297,2462.0,Madurai,2,1
T099982,C1297,268924.0,,2,1
T013575,C1298,2871.0,,2,1
T005231,C1298,,Coimbatore,2,1
T001425,C1298,455.0,Chennai,2,1
T026566,C1299,2521.0,,2,1
T093742,C1299,551.0,Delhi,2,1
T035026,C1299,153160.0,Bangalore,2,1
T085023,C1299,106666.0,Bangalore,2,1
T023035,C1299,,Bangalore,2,1
T087786,C1299,4492.0,Kochi,3,1
T084313,C1299,,Chennai,2,1
T035136,C1300,1690.0,Mumbai,2,1
T002952,C1300,,Coimbatore,2,1
T074254,C1300,1852.0,,2,1
T035433,C1300,,Kochi,2,1
T036467,C1301,,Mumbai,2,1
T071416,C1302,,,2,1
T055838,C1302,1356.0,,2,1
T077235,C1302,,Bangalore,2,1
T089376,C1302,1589.0,,2,1
T026237,C1303,3597.0,Chennai,3,1
T080177,C1303,2203.0,,2,1
T070978,C1303,1613.0,,2,1
T026947,C1304,3969.0,,2,1
T054267,C1304,,Chennai,2,1
T017603,C1304,3245.0,Coimbatore,2,1
T070389,C1305,137469.0,Bangalore,2,1
T004533,C1305,2741.0,,2,1
T059494,C1306,,Bangalore,2,1
T068616,C1307,792.0,Chennai,3,1
T020552,C1307,251894.0,Kochi,2,1
T069120,C1308,,Chennai,2,1
T082173,C1308,274167.0,Coimbatore,2,1
T036496,C1308,,Kochi,2,1
T081512,C1309,2594.0,Delhi,2,1
T075746,C1309,,Bangalore,2,1
T031014,C1309,,Delhi,2,1
T059125,C1309,,Mumbai,2,1
T091702,C1309,200318.0,Madurai,3,1
T039478,C1310,93455.0,Madurai,2,1
T073633,C1310,752.0,Coimbatore,2,1
T077859,C1310,1393.0,Delhi,2,1
T021469,C1310,4308.0,,2,1
T000001,C1311,2520.0,Kochi,2,1
T037857,C1311,1675.0,Coimbatore,2,1
T050985,C1312,4128.0,,2,1
T074932,C1312,,Delhi,2,1
T021133,C1312,2904.0,Coimbatore,2,1
T002124,C1312,94465.0,Delhi,2,1
T013989,C1313,3891.0,Kochi,2,1
T040562,C1314,2302.0,,2,1
T074599,C1314,2254.0,,2,1
T011584,C1314,4952.0,Chennai,2,1
T038013,C1315,731.0,Delhi,2,1
T090542,C1315,,Bangalore,2,1
T064200,C1315,,Delhi,2,1
T056682,C1316,1429.0,Delhi,2,1
T083532,C1316,82.0,,2,1
T031220,C1316,,Mumbai,2,1
T008870,C1317,108217.0,,2,1
T060530,C1317,,Chennai,2,1
T076281,C1317,745.0,,2,1
T011751,C1317,,Mumbai,2,1
T023927,C1317,265095.0,Kochi,2,1
T089229,C1318,1065.0,,2,1
T058894,C1318,,Coimbatore,2,1
T002849,C1319,,Chennai,2,1
T047895,C1319,3827.0,Coimbatore,2,1
T004819,C1319,4070.0,,2,1
T056141,C1319,,Delhi,2,1
T060319,C1319,4826.0,Kochi,3,1
T015744,C1321,,,2,1
T061643,C1321,,Delhi,2,1
T028693,C1321,,Kochi,2,1
T064230,C1322,1661.0,Kochi,2,1
T094577,C1322,,Kochi,2,1
T038877,C1323,,Madurai,2,1
T013414,C1323,3401.0,Mumbai,2,1
T059212,C1323,1309.0,,2,1
T021206,C1323,426.0,,3,1
T064685,C1325,296692.0,,2,1
T096079,C1325,4569.0,Bangalore,2,1
T032825,C1325,4969.0,Mumbai,2,1
T095299,C1325,1405.0,Delhi,2,1
T041602,C1326,3849.0,,2,1
T000871,C1326,,Mumbai,2,1
T053801,C1326,130.0,,2,1
T054763,C1326,,Delhi,2,1
T023676,C1326,15.0,,2,1
T072190,C1326,2691.0,,3,1
T070178,C1327,,Mumbai,2,1
T068611,C1327,,Bangalore,2,1
T032234,C1327,108666.0,Delhi,2,1
T078404,C1329,1914.0,,2,1
T004410,C1329,,Kochi,2,1
T011340,C1329,2175.0,Bangalore,3,1
T082211,C1330,,Coimbatore,2,1
T022479,C1330,254102.0,Mumbai,2,1
T058390,C1330,227040.0,Delhi,2,1
T074311,C1330,3716.0,Mumbai,2,1
T023078,C1330,220864.0,Delhi,2,1
T025043,C1331,4689.0,Bangalore,3,1
T077942,C1331,,Chennai,2,1
T082528,C1331,2853.0,Chennai,2,1
T038191,C1331,227039.0,,2,1
T047173,C1332,2842.0,Bangalore,2,1
T011103,C1332,168320.0,Delhi,2,1
T001524,C1332,,Chennai,2,1
T008258,C1333,185096.0,Madurai,2,1
T034828,C1333,4368.0,,2,1
T025669,C1333,90.0,,3,1
T056967,C1333,,Kochi,2,1
T002335,C1333,4630.0,,3,1
T053464,C1334,3061.0,,2,1
T090493,C1335,164232.0,Delhi,2,1
T079564,C1335,,Delhi,2,1
T091772,C1335,,Madurai,2,1
T016014,C1336,122869.0,Delhi,2,1
T002491,C1336,3879.0,Bangalore,2,1
T019350,C1336,4990.0,Kochi,2,1
T024693,C1336,238816.0,Madurai,2,1
T055238,C1337,1562.0,,2,1
T032658,C1339,1512.0,,2,1
T017390,C1339,,Kochi,2,1
T098840,C1339,1139.0,,2,1
T055451,C1340,157950.0,Mumbai,2,1
T058799,C1340,2606.0,,2,1
T009044,C1341,,Mumbai,2,1
T001861,C1341,276592.0,Bangalore,2,1
T049282,C1342,2277.0,,2,1
T088317,C1343,4461.0,,2,1
T081909,C1343,,Chennai,2,1
T050678,C1343,233770.0,Madurai,2,1
T012429,C1343,3594.0,,2,1
T079207,C1344,4667.0,,2,1
T085936,C1344,196767.0,Kochi,2,1
T019093,C1345,,Bangalore,2,1
T039352,C1345,,Coimbatore,2,1
T087012,C1345,,Madurai,2,1
T002338,C1345,3176.0,,2,1
T050997,C1345,,Chennai,2,1
T005121,C1345,1908.0,,2,1
T074684,C1345,111094.0,Chennai,2,1
T039794,C1346,,Delhi,2,1
T000209,C1347,,Coimbatore,2,1
T096834,C1348,,Chennai,2,1
T061491,C1349,4552.0,,2,1
T099121,C1349,,Delhi,2,1
T055805,C1349,87373.0,Delhi,2,1
T096683,C1351,4149.0,,3,1
T054775,C1351,3099.0,Chennai,2,1
T088175,C1351,,,2,1
T077352,C1351,,Mumbai,2,1
T036827,C1351,144.0,,2,1
T091592,C1352,3609.0,,2,1
T012725,C1352,2836.0,Coimbatore,2,1
T069950,C1352,1127.0,,2,1
T042752,C1352,,Mumbai,2,1
T018535,C1353,,Bangalore,2,1
T057221,C1353,,Delhi,2,1
T022947,C1353,4428.0,,2,1
T079530,C1353,3593.0,,2,1
T047009,C1353,296086.0,Kochi,2,1
T062477,C1354,303.0,,2,1
T074322,C1354,,Madurai,2,1
T023788,C1354,2101.0,,2,1
T017074,C1354,191757.0,Bangalore,2,1
T045441,C1355,1712.0,Madurai,3,1
T093805,C1356,87494.0,Mumbai,2,1
T033070,C1356,,,2,1
T014075,C1356,,Kochi,2,1
T044911,C1357,2530.0,,2,1
T001318,C1357,,Madurai,2,1
T061083,C1358,,Delhi,4,1
T030336,C1358,,Madurai,2,1
T057344,C1358,2402.0,Coimbatore,2,1
T060603,C1358,551.0,Coimbatore,2,1
T036114,C1359,,Mumbai,2,1
T004216,C1359,221255.0,Kochi,2,1
T029690,C1359,4609.0,Kochi,2,1
T032672,C1359,4192.0,Bangalore,2,1
T035848,C1360,3060.0,Delhi,2,1
T015550,C1360,1791.0,Chennai,2,1
T006642,C1361,95553.0,Madurai,2,1
T004741,C1361,136449.0,Bangalore,2,1
T096088,C1361,138972.0,Kochi,3,1
T028564,C1361,,Bangalore,2,1
T050438,C1362,,Coimbatore,2,1
T044716,C1362,90968.0,Kochi,2,1
T029169,C1362,3034.0,,2,1
T067075,C1362,,Kochi,2,1
T076551,C1362,282374.0,Kochi,2,1
T080606,C1363,,Kochi,2,1
T084368,C1364,882.0,Delhi,3,1
T071141,C1364,2403.0,,3,1
T052698,C1365,,Bangalore,2,1
T083903,C1365,,Bangalore,2,1
T078061,C1365,,Kochi,2,1
T082121,C1365,,Chennai,2,1
T061192,C1365,,Delhi,2,1
T067148,C1365,4379.0,,2,1
T031934,C1365,130008.0,Madurai,2,1
T095680,C1366,1787.0,,2,1
T090880,C1366,4656.0,,2,1
T096196,C1366,1063.0,,2,1
T089664,C1367,192689.0,,2,1
T004339,C1367,1889.0,,2,1
T039804,C1367,4481.0,Mumbai,2,1
T071787,C1367,4112.0,Chennai,2,1
T066638,C1368,1446.0,,3,1
T029950,C1369,2098.0,Coimbatore,3,1
T014364,C1369,3142.0,,2,1
T070959,C1369,,Mumbai,2,1
T051075,C1369,2829.0,Kochi,2,1
T057524,C1369,4485.0,,2,1
T036485,C1370,,Madurai,2,1
T040067,C1370,3592.0,,2,1
T011602,C1370,,Mumbai,2,1
T093562,C1370,,Mumbai,2,1
T012445,C1370,274448.0,Delhi,2,1
T053645,C1371,2371.0,,2,1
T075062,C1371,,Delhi,2,1
T034170,C1371,902.0,Kochi,2,1
T055709,C1371,191080.0,Chennai,2,1
T099806,C1371,,Madurai,2,1
T013755,C1371,88951.0,Coimbatore,2,1
T053731,C1371,1815.0,,2,1
T045131,C1372,590.0,,2,1
T035424,C1372,128277.0,Kochi,2,1
T076944,C1372,,Madurai,2,1
T040367,C1373,,Coimbatore,2,1
T028096,C1373,173212.0,Delhi,2,1
T026605,C1373,,Delhi,2,1
T075826,C1373,,Madurai,2,1
T070629,C1374,,Coimbatore,2,1
T005059,C1375,,Kochi,2,1
T087439,C1375,,Chennai,2,1
T003714,C1375,4407.0,,2,1
T080994,C1376,,,2,1
T027965,C1376,,Kochi,2,1
T085442,C1376,,Chennai,2,1
T062908,C1376,1841.0,,2,1
T013086,C1376,206993.0,Chennai,2,1
T055738,C1376,208881.0,,2,1
T086699,C1376,4589.0,Madurai,2,1
T084078,C1377,145229.0,Coimbatore,2,1
T092313,C1377,262422.0,Madurai,2,1
T040522,C1378,,Delhi,2,1
T012711,C1378,,,2,1
T012566,C1378,4058.0,,2,1
T046813,C1379,,Kochi,2,1
T091876,C1380,3909.0,Chennai,2,1
T039932,C1380,,Kochi,2,1
T001166,C1380,542.0,,2,1
T007285,C1380,1066.0,Coimbatore,3,1
T004877,C1380,,Coimbatore,2,1
T015159,C1380,,,2,1
T088187,C1381,,Madurai,2,1
T096503,C1381,3683.0,,2,1
T009101,C1381,3561.0,Bangalore,3,1
T083232,C1381,2512.0,,2,1
T090975,C1381,,Coimbatore,2,1
T039907,C1382,198997.0,Mumbai,2,1
T022605,C1382,,Coimbatore,2,1
T092735,C1383,,Delhi,2,1
T047120,C1383,,Bangalore,2,1
T089560,C1383,1082.0,Bangalore,2,1
T096896,C1383,2961.0,Madurai,3,1
T046964,C1384,206425.0,Chennai,2,1
T001577,C1384,,Coimbatore,2,1
T014663,C1385,757.0,,2,1
T091692,C1385,,Chennai,2,1
T066880,C1387,,Mumbai,2,1
T018112,C1387,,Mumbai,2,1
T043698,C1388,,Coimbatore,2,1
T035299,C1388,,Chennai,2,1
T053544,C1388,4673.0,Chennai,3,1
T096396,C1389,3432.0,,2,1
T048083,C1389,235617.0,Coimbatore,2,1
T095021,C1390,135054.0,Delhi,2,1
T051910,C1390,,Bangalore,2,1
T035254,C1390,,Mumbai,2,1
T023098,C1390,187379.0,Kochi,2,1
T002976,C1391,263280.0,Madurai,2,1
T044614,C1391,2671.0,Madurai,2,1
T091131,C1392,1174.0,Chennai,2,1
T012080,C1392,,Kochi,2,1
T090743,C1393,240165.0,Bangalore,2,1
T040090,C1393,287459.0,Bangalore,2,1
T024701,C1393,3640.0,Coimbatore,2,1
T016311,C1393,,Coimbatore,2,1
T008831,C1394,,Madurai,2,1
T090829,C1394,,Delhi,2,1
T001075,C1394,276889.0,Chennai,2,1
T000539,C1394,4694.0,Kochi,2,1
T058883,C1394,,Chennai,2,1
T080574,C1395,1905.0,Mumbai,2,1
T081545,C1395,4936.0,Madurai,2,1
T002767,C1395,,,2,1
T019349,C1395,189997.0,Coimbatore,2,1
T086529,C1396,,Delhi,2,1
T056800,C1396,,Madurai,2,1
T087362,C1396,219227.0,,2,1
T011709,C1396,,Kochi,2,1
T048241,C1397,1760.0,,2,1
T004676,C1397,1542.0,,2,1
T072501,C1397,213559.0,Delhi,2,1
T070971,C1397,,Madurai,2,1
T052638,C1397,,Bangalore,3,1
T093511,C1397,2691.0,Madurai,3,1
T045556,C1397,179051.0,Kochi,2,1
T016638,C1397,232903.0,Mumbai,2,1
T073411,C1398,,Delhi,2,1
T004334,C1399,1715.0,,3,1
T036735,C1399,211440.0,Madurai,2,1
T039707,C1400,,Delhi,2,1
T025418,C1400,3471.0,Delhi,2,1
T002260,C1400,3928.0,,2,1
T008325,C1400,,Mumbai,2,1
T056131,C1400,2791.0,,2,1
T035725,C1400,2070.0,,2,1
T076301,C1401,,Chennai,2,1
T070025,C1401,283979.0,Kochi,2,1
T009801,C1402,,Bangalore,2,1
T013958,C1403,3849.0,Delhi,3,1
T062299,C1403,,Coimbatore,2,1
T003323,C1403,,Delhi,2,1
T019985,C1403,204108.0,,2,1
T026441,C1404,3140.0,,2,1
T059524,C1404,,Bangalore,2,1
T071661,C1404,105.0,,2,1
T056653,C1404,4666.0,,2,1
T095617,C1404,,Coimbatore,2,1
T014025,C1404,267929.0,Coimbatore,2,1
T048918,C1405,,Chennai,2,1
T043711,C1405,,Bangalore,2,1
T068266,C1407,3754.0,,2,1
T049549,C1407,,Chennai,2,1
T090299,C1408,,Kochi,2,1
T044869,C1408,,Bangalore,2,1
T025394,C1408,,Chennai,2,1
T040731,C1409,3116.0,Chennai,2,1
T010448,C1409,3830.0,,2,1
T071236,C1409,,Mumbai,2,1
T008148,C1409,,Coimbatore,2,1
T028169,C1410,,Coimbatore,2,1
T005751,C1410,,Chennai,2,1
T033215,C1411,,Kochi,2,1
T081349,C1411,185137.0,Madurai,2,1
T052239,C1411,,Chennai,2,1
T037776,C1411,113500.0,Delhi,2,1
T072873,C1412,2114.0,,2,1
T046196,C1413,4426.0,Bangalore,2,1
T068152,C1413,2877.0,Madurai,2,1
T079155,C1413,268.0,,4,1
T027071,C1414,1000.0,,2,1
T060817,C1414,201649.0,Chennai,2,1
T078143,C1414,251774.0,Madurai,2,1
T064272,C1415,,Bangalore,2,1
T033565,C1415,,Bangalore,2,1
T076320,C1415,1825.0,Chennai,3,1
T033175,C1416,85377.0,Bangalore,2,1
T068796,C1416,2791.0,Bangalore,3,1
T081059,C1416,,Kochi,2,1
T097888,C1416,3530.0,Bangalore,2,1
T020848,C1417,215065.0,Mumbai,2,1
T046205,C1417,2858.0,,2,1
T056442,C1417,3781.0,Delhi,2,1
T030538,C1417,,Madurai,2,1
T074420,C1418,,Delhi,2,1
T099411,C1418,482.0,Bangalore,2,1
T096808,C1418,4173.0,,2,1
T098456,C1418,134076.0,Delhi,2,1
T068230,C1418,202080.0,Delhi,2,1
T075233,C1419,1283.0,Coimbatore,2,1
T072454,C1419,3175.0,,2,1
T037432,C1419,,,2,1
T011650,C1420,,Kochi,2,1
T020061,C1420,2795.0,Chennai,2,1
T093982,C1420,,Coimbatore,2,1
T057357,C1420,,Chennai,2,1
T095762,C1420,,Delhi,2,1
T058714,C1421,1634.0,Delhi,2,1
T093957,C1421,294657.0,Mumbai,2,1
T077704,C1421,,Kochi,2,1
T071229,C1421,4964.0,,2,1
T051602,C1421,2510.0,Chennai,2,1
T028650,C1422,,Bangalore,2,1
T088913,C1422,136943.0,,2,1
T037877,C1422,2276.0,Delhi,2,1
T014420,C1423,216807.0,Mumbai,2,1
T099012,C1423,4945.0,,2,1
T039638,C1423,,Madurai,2,1
T023572,C1423,,Madurai,2,1
T037081,C1423,,Coimbatore,2,1
T021334,C1424,2711.0,,2,1
T038938,C1424,289597.0,Delhi,2,1
T098912,C1424,,Mumbai,2,1
T044461,C1424,,Chennai,2,1
T052738,C1425,282855.0,Coimbatore,2,1
T078383,C1425,3965.0,Kochi,2,1
T070086,C1425,1551.0,Kochi,3,1
T066906,C1425,4296.0,,2,1
T072418,C1425,224992.0,Bangalore,2,1
T094195,C1426,3226.0,,2,1
T049742,C1427,,Bangalore,2,1
T070646,C1427,,Coimbatore,2,1
T088363,C1427,,Chennai,2,1
T039333,C1428,161823.0,Mumbai,2,1
T048290,C1429,,Kochi,2,1
T005631,C1429,,Chennai,2,1
T060240,C1429,,Mumbai,2,1
T031175,C1429,,Chennai,2,1
T010641,C1429,,Bangalore,3,1
T026523,C1429,,Delhi,2,1
T054910,C1429,,Chennai,2,1
T024143,C1429,3632.0,Coimbatore,2,1
T015653,C1430,256113.0,,2,1
T034380,C1430,726.0,Coimbatore,2,1
T037465,C1430,,Kochi,2,1
T040201,C1431,128048.0,Delhi,2,1
T001593,C1431,3230.0,,2,1
T057987,C1431,4550.0,Bangalore,2,1
T083813,C1431,1524.0,Mumbai,2,1
T093720,C1432,1216.0,Bangalore,2,1
T025284,C1432,,Coimbatore,2,1
T003847,C1433,,Madurai,2,1
T037306,C1433,1396.0,,2,1
T045623,C1433,,,2,1
T097163,C1434,,Delhi,2,1
T024405,C1435,3046.0,Mumbai,2,1
T097340,C1435,941.0,,2,1
T082151,C1436,,Madurai,2,1
T009191,C1436,193100.0,Chennai,2,1
T089774,C1436,,Coimbatore,2,1
T045557,C1436,,Kochi,2,1
T086073,C1437,,Delhi,2,1
T014655,C1437,1878.0,,2,1
T082826,C1437,,Chennai,2,1
T053389,C1437,99035.0,Mumbai,2,1
T079580,C1437,455.0,,2,1
T043648,C1437,4991.0,,2,1
T027963,C1438,495.0,,2,1
T047887,C1438,98749.0,Coimbatore,2,1
T097508,C1438,1340.0,Bangalore,2,1
T002115,C1438,,Chennai,2,1
T045861,C1439,2369.0,,2,1
T033781,C1439,2271.0,,2,1
T069363,C1439,281575.0,Chennai,2,1
T035745,C1439,,Chennai,2,1
T045092,C1439,271033.0,,4,1
T061254,C1439,4742.0,Kochi,2,1
T099553,C1439,4787.0,,2,1
T033796,C1439,,Madurai,2,1
